/home/hailey81/miniconda3/envs/llmath_flashv2_fixed-ds/bin/python
ln: failed to access ‘/home/za2514/.local/bin/gcc’: Not a directory
/home/za2514/compute/scaling/gpt-neox
Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/70M.yml', '/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/3072step.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
  attention_config ................ ['flash', 'flash', 'flash', 'flash', 'flash', 'flash']updated
  attention_dropout ............... 0...........................updated
  batch_size ...................... 64..........................updated
  bias_gelu_fusion ................ True........................updated
  checkpoint_activations .......... True........................updated
  checkpoint_factor ............... 3072........................updated
  clip_grad ....................... 1.0.........................updated
  config_files .................... {'70M.yml': '{\n  "pipe_parallel_size": 1,\n  "model_parallel_size": 1,\n\n  "num_layers": 6,\n  "hidden_size": 512,\n  "num_attention_heads": 8,\n  "seq_length": 2048,\n  "max_position_embeddings": 2048,\n  "pos_emb": "rotary",\n  "rotary_pct": 0.25,\n  "no_weight_tying": true,\n  "gpt_j_residual": true,\n  "output_layer_parallelism": "column",\n\n  "attention_config": [[["flash"], 6]],\n\n  "scaled_upper_triang_masked_softmax_fusion": true,\n  "bias_gelu_fusion": true,\n\n  "init_method": "small_init",\n  "output_layer_init_method": "wang_init",\n\n  "optimizer": {\n    "type": "Adam",\n    "params": {\n      "lr": 0.001,\n      "betas": [0.9, 0.95],\n      "eps": 1.0e-8\n    }\n  },\n  "min_lr": 0.0001,\n\n  "zero_optimization": {\n    "stage": 1,\n    "allgather_partitions": true,\n    "allgather_bucket_size": 500000000,\n    "overlap_comm": true,\n    "reduce_scatter": true,\n    "reduce_bucket_size": 500000000,\n    "contiguous_gradients": true,\n    "cpu_offload": false\n  },\n\n  "train_micro_batch_size_per_gpu": 64,\n  "gas": 2,\n  "data_impl": "mmap",\n  "num_workers": 1,\n\n  "checkpoint_activations": true,\n  "checkpoint_num_layers": 1,\n  "partition_activations": true,\n  "synchronize_each_layer": true,\n\n  "gradient_clipping": 1.0,\n  "weight_decay": 0.1,\n  "hidden_dropout": 0,\n  "attention_dropout": 0,\n\n  "fp16": {\n    "fp16": true,\n    "enabled": true,\n    "loss_scale": 0,\n    "loss_scale_window": 1000,\n    "initial_scale_power": 12,\n    "hysteresis": 2,\n    "min_loss_scale": 1\n  },\n\n   "distributed_backend": "nccl",\n\n   "lr_decay_style": "cosine",\n   "extra_save_iters": [1],\n   "eval_interval": 128,\n   "eval_iters": 75,\n\n   "log_interval": 1,\n   "steps_per_print": 1,\n   "wall_clock_breakdown": true,\n\n   "tokenizer_type": "HFTokenizer",\n   "vocab-file": "/home/za2514/compute/pythia_tokenizer/tokenizer.json",\n\n   "save": "/home/za2514/compute/saved-weights/scaling-0.1/",\n\n   "log-dir": "/home/za2514/compute/scaling/gpt-neox/logs/scaling-0.1",\n\n   "use_wandb": true,\n   "wandb_project": "scaling-0.2",\n   "wandb_team": "math-lm",\n   "wandb_host": "https://api.wandb.ai",\n   \n   "train-data-paths": ["/home/za2514/compute/data/proof-pile_llama/train/arxiv-rp/arxiv-rp_text_document"],\n   "valid-data-paths": ["/home/za2514/compute/data/proof-pile_llama/validation/arxiv-rp/arxiv-rp_text_document"],\n   "test-data-paths": ["/home/za2514/compute/data/proof-pile_llama/test/arxiv-rp/arxiv-rp_text_document"]\n}\n', '3072step.yml': '{\n   "train_iters": 3072,\n   "warmup_iter": 300,\n   "lr_decay_iters": 3072,\n   "checkpoint_factor": 3072,\n   "wandb_group": "70M-3072step",\n}\n'}updated
